track_id,language,cluster_vae,cluster_pca
MT0007107079,english,0,0
MT0007109938,english,0,2
MT0007113915,english,5,5
MT0007117290,english,4,2
MT0007119529,unknown,3,4
MT0007127869,english,1,3
MT0007132421,english,4,2
MT0007136180,english,4,2
MT0007142175,english,4,2
MT0007145736,unknown,4,2
MT0007147603,english,1,3
MT0007153265,unknown,3,4
MT0007164275,english,1,3
MT0007186714,english,3,4
MT0007190016,english,4,2
MT0007191313,unknown,4,2
MT0007199330,english,4,2
MT0007207422,unknown,3,4
MT0007207968,unknown,4,2
MT0007210245,english,1,3
MT0007232134,unknown,5,5
MT0007249337,unknown,4,2
MT0007257222,unknown,4,2
MT0007265208,unknown,3,4
MT0007267489,english,2,1
MT0007269020,english,1,3
MT0007274054,unknown,4,2
MT0007276457,english,1,3
MT0007280044,english,3,4
MT0007282148,english,3,4
MT0007310068,unknown,4,2
MT0007328300,unknown,0,0
MT0007329488,english,4,2
MT0007337206,english,1,3
MT0007338724,unknown,3,4
MT0007340697,english,2,1
MT0007342701,unknown,3,5
MT0007349422,english,4,2
MT0007349999,unknown,5,5
MT0007350911,english,4,2
MT0007351601,unknown,3,4
MT0007353661,english,0,0
MT0007356476,english,3,4
MT0007372035,unknown,3,4
MT0007376021,unknown,1,3
MT0007379559,unknown,1,3
MT0007379700,english,2,1
MT0007384768,english,4,2
MT0007389608,unknown,1,3
MT0007390015,english,4,2
MT0007393408,english,2,1
MT0007396257,unknown,4,2
MT0007401605,english,1,3
MT0007410187,english,3,4
MT0007412399,english,0,0
MT0007412921,english,1,2
MT0007413949,english,1,3
MT0007416772,unknown,0,0
MT0007419064,english,1,3
MT0007423667,english,1,3
MT0007433643,english,3,4
MT0007436293,unknown,0,2
MT0007438571,english,0,0
MT0007439502,unknown,0,0
MT0007442223,english,1,3
MT0007443823,unknown,3,0
MT0007451731,unknown,3,4
MT0007453133,unknown,1,3
MT0007453719,english,0,0
MT0007477802,english,0,0
MT0007493575,english,0,0
MT0007497706,unknown,3,4
MT0007499577,unknown,4,0
MT0007508173,english,0,0
MT0007522436,english,4,2
MT0007525777,english,3,4
MT0007530529,unknown,3,4
MT0007535042,unknown,4,2
MT0007550652,unknown,3,4
MT0007556029,english,3,4
MT0007562704,unknown,2,2
MT0007573212,unknown,1,3
MT0007583962,unknown,3,4
MT0007594485,unknown,4,2
MT0007602902,english,1,3
MT0007607008,english,0,2
MT0007610380,unknown,3,4
MT0007627521,english,1,3
MT0007644103,english,4,2
MT0007645808,english,0,0
MT0007652281,unknown,3,4
MT0007659703,english,1,3
MT0007663424,english,1,3
MT0007679931,unknown,1,3
MT0007696006,english,1,3
MT0007697753,unknown,4,2
MT0007707015,unknown,4,2
MT0007724694,unknown,4,2
MT0007728545,english,3,4
MT0007730975,english,4,2
MT0007757097,english,4,2
MT0007766156,english,0,0
MT0007780282,english,1,3
MT0007780572,english,1,3
MT0007795217,english,4,2
MT0007797719,english,3,4
MT0007799675,unknown,4,2
MT0007799677,unknown,0,0
MT0007805279,english,0,0
MT0007806202,english,1,3
MT0007812490,unknown,1,3
MT0007816041,unknown,3,4
MT0007818252,english,1,3
MT0007825188,english,1,3
MT0007828167,english,4,2
MT0007832902,english,1,3
MT0007833171,unknown,3,0
MT0007840454,unknown,3,4
MT0007859380,english,0,0
MT0007860263,english,3,4
MT0007866540,english,0,0
MT0007868583,english,4,2
MT0007871142,unknown,4,2
MT0007886392,english,3,4
MT0007899221,unknown,2,4
MT0007906518,english,4,2
MT0007912800,english,4,2
MT0007914044,unknown,3,4
MT0007924549,english,1,3
MT0007926918,english,1,3
MT0007934529,english,1,3
MT0007939281,english,1,3
MT0007941864,unknown,0,0
MT0007959122,english,1,3
MT0007961027,unknown,5,1
MT0007961100,english,1,3
MT0007978643,unknown,0,0
MT0007983016,english,4,2
MT0007991638,english,1,3
MT0007999856,english,4,3
MT0008007368,unknown,3,4
MT0008010047,unknown,3,4
MT0008018703,unknown,3,4
MT0008022729,english,2,1
MT0008029439,english,4,2
MT0008033398,unknown,3,4
MT0008045785,english,1,3
MT0008046899,english,4,2
MT0008068959,unknown,4,0
MT0008077089,unknown,3,4
MT0008077878,english,4,2
MT0008080519,unknown,3,4
MT0008084656,english,4,2
MT0008095407,unknown,1,3
MT0008105399,english,4,2
MT0008113039,english,4,2
MT0008120072,english,3,4
MT0008130158,english,2,1
MT0008131425,english,4,2
MT0008137868,unknown,1,3
MT0008138963,english,4,2
MT0008140480,unknown,0,0
MT0008144346,unknown,1,3
MT0008147388,english,1,3
MT0008148524,unknown,3,4
MT0008149831,english,1,3
MT0008154135,english,4,2
MT0008166411,unknown,2,2
MT0008166431,english,4,2
MT0008167476,unknown,2,4
MT0008170600,unknown,3,4
MT0008184180,english,1,3
MT0008208983,unknown,1,3
MT0008211502,english,4,2
MT0008222676,unknown,4,2
MT0008223344,unknown,3,4
MT0008236217,english,3,0
MT0008236389,english,4,2
MT0008237717,english,4,2
MT0008241153,english,3,4
MT0008241874,unknown,4,2
MT0008260235,unknown,1,3
MT0008267476,unknown,3,4
MT0008276763,english,4,2
MT0008276791,unknown,1,3
MT0008279825,english,4,2
MT0008296972,english,3,4
MT0008307409,english,4,2
MT0008307905,english,2,1
MT0008308461,english,0,0
MT0008313843,english,1,3
MT0008326282,unknown,0,0
MT0008327012,english,3,0
MT0008328152,unknown,4,2
MT0008328714,unknown,4,2
MT0008330365,unknown,0,0
MT0008340316,unknown,5,5
MT0008342962,unknown,0,0
MT0008345160,english,0,0
MT0008346862,unknown,1,3
MT0008347586,english,4,2
MT0008350331,english,1,3
MT0008352590,english,4,2
MT0008361425,english,1,3
MT0008363189,english,4,2
MT0008363839,english,2,2
MT0008368311,english,3,4
MT0008369750,unknown,4,2
MT0008371251,english,2,1
MT0008385501,english,1,3
MT0008386252,english,1,3
MT0008394478,english,0,0
MT0008397103,unknown,1,2
MT0008399774,unknown,3,5
MT0008401073,english,4,2
MT0008408635,english,5,5
MT0008421113,english,1,3
MT0008421900,english,3,4
MT0008425062,english,1,3
MT0008425616,english,1,3
MT0008428932,english,3,4
MT0008431795,english,4,2
MT0008449485,unknown,4,2
MT0008451831,unknown,1,3
MT0008455201,unknown,4,2
MT0008467210,unknown,0,2
MT0008468144,unknown,4,2
MT0008493270,english,3,4
MT0008497871,english,2,1
MT0008499614,english,1,3
MT0008503709,unknown,4,2
MT0008511909,english,0,0
MT0008512833,unknown,3,0
MT0008515901,english,5,5
MT0008530072,english,1,3
MT0008530652,english,3,4
MT0008537015,english,3,4
MT0008548050,english,0,0
MT0008554680,english,4,2
MT0008565530,english,1,3
MT0008570712,english,0,2
MT0008573252,english,1,3
MT0008575372,unknown,4,2
MT0008577171,unknown,4,2
MT0008578405,english,2,1
MT0008592019,unknown,4,2
MT0008596275,unknown,1,3
MT0008596505,english,3,0
MT0008596537,english,1,3
MT0008602863,english,0,2
MT0008604277,english,5,5
MT0008617674,unknown,4,2
MT0008632122,english,0,0
MT0008635124,english,1,3
MT0008636271,english,4,2
MT0008637830,unknown,4,2
MT0008640627,unknown,0,0
MT0008641724,english,4,2
MT0008644609,unknown,1,3
MT0008646690,unknown,0,0
MT0008649724,english,1,3
MT0008652185,english,1,3
MT0008665212,unknown,4,2
MT0008672387,english,1,3
MT0008673460,english,4,2
MT0008675527,unknown,0,0
MT0008684922,unknown,1,3
MT0008684978,english,4,2
MT0008686594,unknown,3,0
MT0008688962,unknown,1,3
MT0008690776,english,4,2
MT0008700460,unknown,0,2
MT0008704299,unknown,0,0
MT0008709705,english,3,0
MT0008716237,unknown,0,0
MT0008718991,unknown,3,4
MT0008722511,unknown,0,0
MT0008733057,unknown,4,2
MT0008734186,english,2,3
MT0008734289,english,1,3
MT0008740787,english,4,2
MT0008750426,english,3,0
MT0008753401,unknown,1,3
MT0008763007,unknown,5,4
MT0008776764,english,1,3
MT0008787199,unknown,1,3
MT0008790106,english,0,0
MT0008790360,english,1,3
MT0008791082,english,1,3
MT0008794071,english,2,2
MT0008797356,unknown,1,3
MT0008800327,english,1,3
MT0008806305,english,1,3
MT0008807220,unknown,1,3
MT0008813307,english,0,0
MT0008813309,english,4,2
MT0008819987,english,3,4
MT0008841966,unknown,0,0
MT0008863436,english,1,3
MT0008868862,unknown,1,3
MT0008869963,english,0,0
MT0008882630,english,1,3
MT0008883788,english,0,0
MT0008891523,english,0,0
MT0008899266,english,3,4
MT0008905908,english,0,5
MT0008947804,unknown,1,3
MT0008949592,unknown,4,2
MT0008953247,english,3,0
MT0008960612,english,4,2
MT0008963540,english,3,0
MT0008964909,unknown,4,2
MT0008966305,english,4,2
MT0008967700,unknown,1,2
MT0008969183,english,1,3
MT0008972801,english,4,2
MT0008979040,unknown,0,0
MT0008990300,unknown,0,0
MT0008999728,english,1,3
MT0008999898,english,3,4
MT0009000155,unknown,5,4
MT0009005900,english,0,0
MT0009008051,english,4,2
MT0009010830,english,4,2
MT0009016829,unknown,1,3
MT0009025287,english,4,2
MT0009025845,english,3,4
MT0009033072,unknown,0,0
MT0009041370,english,1,3
MT0009041848,english,0,0
MT0009043768,unknown,4,2
MT0009054976,english,0,0
MT0009075362,english,5,5
MT0009098212,unknown,4,2
MT0009112823,english,4,2
MT0009117202,english,2,1
MT0009123251,english,1,3
MT0009153900,english,4,2
MT0009161421,unknown,1,2
MT0009164591,english,4,2
MT0009164605,english,4,2
MT0009165729,english,1,3
MT0009169626,english,4,2
MT0009172291,english,1,3
MT0009174874,english,4,2
MT0009182700,unknown,3,4
MT0009185069,unknown,3,4
MT0009188643,english,4,2
MT0009196762,unknown,1,3
MT0009202768,unknown,0,5
MT0009206381,english,0,0
MT0009208842,english,4,2
MT0009213083,english,0,0
MT0009217411,english,0,2
MT0009220462,english,3,4
MT0009233872,english,4,0
MT0009239443,english,1,3
MT0009246394,english,4,2
MT0009253118,unknown,1,3
MT0009253379,english,4,2
MT0009263768,english,4,2
MT0009278329,english,4,2
MT0009289348,unknown,5,5
MT0009293226,unknown,1,3
MT0009295595,unknown,4,4
MT0009300582,english,0,0
MT0009306792,unknown,4,2
MT0009311775,english,1,3
MT0009312856,english,4,2
MT0009319587,english,1,3
MT0009320357,english,4,2
MT0009321428,english,4,2
MT0009346128,english,4,4
MT0009348908,english,4,2
MT0009351469,unknown,2,1
MT0009354859,unknown,4,2
MT0009360971,english,1,3
MT0009368615,english,4,2
MT0009375581,english,5,5
MT0009377947,unknown,3,5
MT0009378909,english,0,0
MT0009385684,english,0,0
MT0009389504,unknown,4,2
MT0009390091,english,0,0
MT0009400121,english,3,4
MT0009418269,english,1,3
MT0009421924,unknown,1,3
MT0009425259,english,1,3
MT0009430339,english,1,3
MT0009437817,unknown,0,0
MT0009464817,english,3,4
MT0009469599,english,4,2
MT0009485981,unknown,0,0
MT0009495280,english,3,4
MT0009495283,english,4,2
MT0009495284,english,3,4
MT0009495285,english,4,2
MT0009521580,english,4,2
MT0009533836,unknown,4,2
MT0009558355,unknown,4,2
MT0009577134,english,4,2
MT0009581924,unknown,0,0
MT0009601423,unknown,1,3
MT0009606151,unknown,0,5
MT0009614467,unknown,5,5
MT0009619048,english,4,2
MT0009619424,unknown,2,1
MT0009628869,unknown,3,4
MT0009631750,english,1,3
MT0009635389,english,2,1
MT0009635394,english,2,1
MT0009635397,english,2,1
MT0009693151,english,0,0
MT0009729892,unknown,0,0
MT0009740290,english,3,0
MT0009741521,english,3,0
MT0009741760,english,3,0
MT0009741773,unknown,4,2
MT0009741774,english,4,2
MT0009747294,unknown,2,1
MT0009769814,unknown,3,4
MT0009769816,unknown,3,5
MT0009781899,english,5,5
MT0009795009,english,0,0
MT0009800907,unknown,1,3
MT0009826820,unknown,4,2
MT0009844833,unknown,1,3
MT0009845069,unknown,5,5
MT0009845072,unknown,4,2
MT0009845270,unknown,4,2
MT0009845271,unknown,4,2
MT0009845272,unknown,4,2
MT0009845274,unknown,0,0
MT0009845275,unknown,0,0
MT0009845276,unknown,0,0
MT0009845278,unknown,4,2
MT0009868354,english,3,4
MT0009872131,english,1,3
MT0009897495,unknown,4,2
MT0009904717,english,0,2
MT0009908994,english,1,3
MT0009968194,english,4,2
MT0009976471,unknown,2,1
MT0009991160,unknown,3,4
MT0009996318,english,0,0
MT0009996319,unknown,0,0
MT0009996323,unknown,0,0
MT0010007878,english,3,4
MT0010007881,english,3,4
MT0010007882,english,3,0
MT0010049476,english,4,2
MT0010054305,english,4,0
MT0010065680,english,0,2
MT0010065686,english,4,2
MT0010076476,unknown,3,4
MT0010083757,english,3,0
MT0010085729,english,0,0
MT0010100277,english,0,0
MT0010100278,english,0,0
MT0010100279,english,0,0
MT0010100283,english,3,4
MT0010100285,english,0,0
MT0010100333,english,4,2
MT0010100428,english,3,0
MT0010100429,unknown,4,2
MT0010161903,unknown,4,2
MT0010169018,unknown,4,2
MT0010169019,english,1,2
MT0010203716,english,4,2
MT0010236541,english,0,2
MT0010237532,unknown,3,4
MT0010257371,english,4,2
MT0010261584,english,4,2
MT0010261588,english,4,2
MT0010278984,english,0,0
MT0010290775,english,4,2
MT0010290785,english,4,2
MT0010290788,english,3,4
MT0010290924,unknown,4,2
MT0010305995,english,4,4
MT0010310891,english,1,3
MT0010310894,english,1,3
MT0010310896,english,1,3
MT0010310897,english,1,3
MT0010310898,english,1,3
MT0010310899,english,1,3
MT0010344415,english,4,2
MT0010346228,english,1,3
MT0010363782,english,3,0
MT0010368848,english,2,1
MT0010369823,english,1,3
MT0010375510,english,2,1
MT0010379209,english,0,0
MT0010390464,unknown,2,1
MT0010392442,english,3,4
MT0010394619,english,3,4
MT0010405928,english,2,1
MT0010415730,unknown,1,3
MT0010437635,unknown,4,2
MT0010441634,unknown,2,1
MT0010444469,english,0,0
MT0010463505,unknown,2,1
MT0010465830,unknown,4,0
MT0010468178,english,0,0
MT0010474345,unknown,2,1
MT0010475525,unknown,2,1
MT0010477194,english,1,3
MT0010480965,english,1,3
MT0010481194,english,2,1
MT0010482550,english,4,2
MT0010484170,unknown,2,1
MT0010485559,english,2,1
MT0010485603,unknown,4,2
MT0010487366,english,2,1
MT0010487702,english,1,3
MT0010487769,unknown,2,1
MT0010487795,unknown,2,1
MT0010489498,unknown,2,1
MT0010490157,unknown,2,1
MT0010492983,unknown,4,2
MT0010498312,unknown,4,2
MT0010501618,unknown,2,1
MT0010502078,english,2,1
MT0010502743,unknown,2,4
MT0010506192,english,5,5
MT0010510852,english,2,1
MT0010512527,english,3,4
MT0010518490,unknown,2,1
MT0010524453,english,4,2
MT0010526041,english,1,3
MT0010534904,english,3,4
MT0010545132,english,3,4
MT0010548963,english,0,0
MT0010551970,english,0,5
MT0010552273,unknown,4,2
MT0010552303,english,4,2
MT0010552602,unknown,5,5
MT0010554620,english,2,1
MT0010574326,english,2,1
MT0010582452,english,2,1
MT0010585105,unknown,2,1
MT0010611876,english,4,0
MT0010612023,english,4,2
MT0010614368,unknown,3,4
MT0010615428,english,4,2
MT0010616215,english,4,2
MT0010617945,english,4,2
MT0010620026,english,0,0
MT0010623104,english,1,3
MT0010624346,english,4,2
MT0010630017,english,2,1
MT0010634279,unknown,5,5
MT0010638151,unknown,3,0
MT0010662602,unknown,3,5
MT0010665248,unknown,3,0
MT0010670378,english,4,2
MT0010674091,unknown,1,3
MT0010674530,english,0,0
MT0010674859,english,3,4
MT0010676114,english,2,1
MT0010681356,unknown,3,4
MT0010685188,unknown,5,4
MT0010687397,english,1,3
MT0010694663,unknown,5,1
MT0010694754,unknown,4,2
MT0010695865,english,0,0
MT0010701054,unknown,5,4
MT0010702898,english,3,4
MT0010705334,english,4,2
MT0010706869,english,0,0
MT0010707508,unknown,4,2
MT0010710874,english,5,4
MT0010712910,unknown,3,4
MT0010715611,english,2,1
MT0010723658,english,3,0
MT0010723756,english,3,4
MT0010724282,unknown,3,0
MT0010734696,unknown,1,3
MT0010736208,english,2,1
MT0010736281,english,2,1
MT0010739708,english,5,5
MT0010741252,unknown,0,0
MT0010741386,english,0,0
MT0010747096,unknown,4,2
MT0010751134,english,0,0
MT0010752894,unknown,4,2
MT0010753520,english,3,0
MT0010753736,unknown,5,1
MT0010754019,unknown,5,1
MT0010754290,english,4,2
MT0010755212,english,4,2
MT0010758927,unknown,3,4
MT0010765597,unknown,5,5
MT0010765607,unknown,2,4
MT0010773040,unknown,2,1
MT0010777106,english,5,1
MT0010778949,unknown,2,1
MT0010803094,unknown,5,5
MT0010803836,unknown,0,0
MT0010804974,unknown,3,0
MT0010810244,unknown,2,1
MT0010810859,unknown,0,0
MT0010815151,english,3,4
MT0010818060,unknown,4,2
MT0010823031,english,0,0
MT0010825992,unknown,2,1
MT0010835061,unknown,4,2
MT0010842738,unknown,5,5
MT0010849747,english,2,1
MT0010850805,english,0,0
MT0010851922,unknown,2,1
MT0010855214,unknown,5,5
MT0010855417,unknown,2,1
MT0010857270,english,2,1
MT0010862394,english,3,4
MT0010864096,unknown,2,1
MT0010883435,english,4,2
MT0010894865,english,2,1
MT0010897525,english,2,1
MT0010900969,unknown,0,0
MT0010902792,english,2,1
MT0010911637,unknown,3,5
MT0010922381,english,4,2
MT0010953323,unknown,2,2
MT0010956902,english,2,1
MT0010956907,unknown,3,4
MT0010965655,unknown,5,5
MT0010967419,english,1,3
MT0010978213,english,2,1
MT0010979481,unknown,3,4
MT0010980499,english,4,4
MT0010983830,english,4,2
MT0010984486,unknown,5,5
MT0010998105,unknown,2,4
MT0011032905,unknown,3,4
MT0011051663,unknown,4,2
MT0011066228,unknown,5,1
MT0011069243,english,1,3
MT0011079284,unknown,2,1
MT0011083648,english,1,3
MT0011095825,english,2,2
MT0011104152,unknown,2,1
MT0011145388,english,0,0
MT0011157091,unknown,2,1
MT0011158114,unknown,2,4
MT0011162069,english,3,4
MT0011173257,unknown,2,1
MT0011176903,unknown,2,1
MT0011191619,unknown,2,3
MT0011204639,english,1,3
MT0011230792,unknown,5,5
MT0011250965,unknown,5,5
MT0011252339,unknown,5,1
MT0011252708,english,5,1
MT0011259078,unknown,3,4
MT0011292112,english,5,5
MT0011302120,english,3,4
MT0011308097,english,2,1
MT0011322528,english,1,3
MT0011327325,unknown,3,4
MT0011328325,unknown,4,2
MT0011332604,english,0,0
MT0011342337,english,4,0
MT0011348776,english,2,1
MT0011353873,english,1,3
MT0011354857,unknown,2,1
MT0011354952,unknown,2,1
MT0011356991,unknown,3,0
MT0011358600,english,2,1
MT0011361934,english,1,3
MT0011369407,english,1,3
MT0011372756,unknown,3,4
MT0011374266,english,1,3
MT0011374342,english,2,1
MT0011376343,english,0,0
MT0011378875,english,1,3
MT0011380622,unknown,2,1
MT0011387901,english,1,3
MT0011391187,english,4,2
MT0011391356,english,2,1
MT0011393132,unknown,2,1
MT0011395375,english,2,2
MT0011398970,english,5,5
MT0011403548,english,5,5
MT0011411969,english,2,1
MT0011413068,unknown,2,1
MT0011426003,english,2,1
MT0011440705,unknown,5,5
MT0011447062,unknown,0,0
MT0011448384,unknown,4,2
MT0011448773,english,2,1
MT0011451296,english,3,0
MT0011458668,unknown,2,4
MT0011465608,unknown,3,0
MT0011487003,english,2,1
MT0011489804,unknown,2,1
MT0011503204,english,5,1
MT0011510700,english,1,3
MT0011558921,english,3,0
MT0011560587,unknown,3,4
MT0011564855,unknown,3,0
MT0011574534,unknown,1,3
MT0011575842,unknown,3,4
MT0011575852,unknown,1,3
MT0011581506,unknown,1,3
MT0011594970,english,5,5
MT0011612883,unknown,3,4
MT0011628266,unknown,2,1
MT0011650689,english,3,4
MT0011659985,english,5,5
MT0011667212,unknown,3,4
MT0011677264,english,1,2
MT0011697297,unknown,2,1
MT0011701692,unknown,2,1
MT0011702301,unknown,3,4
MT0011707340,english,4,2
MT0011709169,unknown,2,1
MT0011711263,unknown,2,1
MT0011711878,english,3,4
MT0011712337,english,2,1
MT0011715190,unknown,2,1
MT0011716005,english,1,3
MT0011718667,unknown,4,0
MT0011724911,unknown,2,1
MT0011724999,unknown,3,4
MT0011739779,english,4,0
MT0011741035,english,4,2
MT0011755407,unknown,3,0
MT0011767762,english,4,2
MT0011772341,english,4,2
MT0011776369,english,3,0
MT0011785029,unknown,4,2
MT0011786799,unknown,5,1
MT0011797446,unknown,4,2
MT0011800641,english,3,4
MT0011808566,english,4,2
MT0011809659,english,0,0
MT0011818239,english,3,4
MT0011821215,english,4,2
MT0011827018,english,1,3
MT0011836087,unknown,3,0
MT0011836290,unknown,4,2
MT0011842354,english,0,0
MT0011847514,english,4,2
MT0011861922,english,4,2
MT0011862487,english,3,4
MT0011869625,english,4,2
MT0011870505,english,2,3
MT0011876383,unknown,3,4
MT0011878109,english,1,3
MT0011879943,english,1,3
MT0011881944,english,4,2
MT0011886148,unknown,3,0
MT0011886864,english,5,5
MT0011894681,english,3,4
MT0011895175,unknown,5,5
MT0011895910,english,4,2
MT0011896804,english,4,2
MT0011899302,unknown,4,0
MT0011903519,unknown,2,1
MT0011906602,unknown,5,5
MT0011908274,english,3,5
MT0011909571,english,2,1
MT0011910522,english,2,0
MT0011912059,unknown,4,2
MT0011914836,english,2,3
MT0011916674,english,0,0
MT0011916784,unknown,0,0
MT0011919136,unknown,2,1
MT0011920419,english,2,1
MT0011921060,english,4,2
MT0011922080,unknown,4,2
MT0011922905,english,4,2
MT0011924283,english,4,0
MT0011924316,english,0,2
MT0011924930,english,0,5
MT0011928183,english,4,2
MT0011929096,english,3,0
MT0011930865,unknown,3,4
MT0011933875,english,4,2
MT0011937155,english,1,3
MT0011937271,english,5,5
MT0011938737,unknown,4,2
MT0011940781,english,1,3
MT0011943335,english,1,3
MT0011943549,english,2,1
MT0011944405,english,1,3
MT0011945841,english,4,2
MT0011950450,english,3,5
MT0011953228,unknown,4,2
MT0011953631,unknown,2,1
MT0011957429,english,4,2
MT0011959819,english,1,3
MT0011960348,unknown,0,0
MT0011961925,english,4,2
MT0011963777,english,1,3
MT0011966998,unknown,2,1
MT0011968204,unknown,1,3
MT0011969592,unknown,2,1
MT0011971415,unknown,0,0
MT0011974870,unknown,3,4
MT0011975274,english,4,2
MT0011982393,english,3,4
MT0011991382,english,1,3
MT0011996860,unknown,2,1
MT0011997914,unknown,1,3
MT0011999773,english,1,3
MT0012000832,english,2,4
MT0012001409,english,4,2
MT0012001684,english,0,0
MT0012004661,unknown,2,1
MT0012004909,english,2,1
MT0012004929,english,0,0
MT0012005920,english,0,0
MT0012008752,unknown,3,5
MT0012009054,english,1,3
MT0012009606,unknown,3,0
MT0012011991,english,2,1
MT0012013969,english,3,4
MT0012014382,english,1,3
MT0012016955,english,2,1
MT0012017035,english,2,2
MT0012020062,unknown,5,5
MT0012023721,english,2,1
MT0012025242,unknown,4,2
MT0012025969,unknown,2,1
MT0012027536,unknown,3,4
MT0012028572,english,4,2
MT0012030545,english,4,2
MT0012030591,english,4,2
MT0012030863,english,4,2
MT0012031327,english,4,2
MT0012033786,english,4,2
MT0012034242,english,2,1
MT0012035583,english,4,0
MT0012036571,unknown,3,4
MT0012041920,english,4,2
MT0012061041,unknown,2,1
MT0012067911,english,2,2
MT0012073768,unknown,2,4
MT0012091487,unknown,2,1
MT0012096485,unknown,3,4
MT0012100576,english,2,1
MT0012112600,unknown,3,4
MT0012116237,english,2,1
MT0012122028,english,4,2
MT0012124855,unknown,1,3
MT0012151268,unknown,5,5
MT0012159808,english,3,4
MT0012168286,english,1,3
MT0012195806,unknown,4,2
MT0012198225,unknown,5,5
MT0012202513,unknown,2,2
MT0012222183,unknown,3,0
MT0012240177,unknown,3,4
MT0012247942,unknown,4,2
MT0012259307,unknown,3,4
MT0012261257,unknown,4,4
MT0012276467,unknown,3,4
MT0012292188,unknown,2,2
MT0012312232,unknown,3,4
MT0012317309,english,4,4
MT0012330276,english,5,5
MT0012330796,unknown,2,1
MT0012331779,unknown,2,1
MT0012333553,english,4,0
MT0012333749,unknown,2,1
MT0012333771,unknown,2,1
MT0012334245,english,4,2
MT0012337307,unknown,3,4
MT0012383717,unknown,2,1
MT0012396528,english,1,3
MT0012398546,english,4,2
MT0012408058,unknown,4,2
MT0012416069,unknown,2,1
MT0012417408,unknown,5,5
MT0012430736,english,4,2
MT0012435412,unknown,4,2
MT0012438211,english,4,2
MT0012454159,unknown,2,1
MT0012454284,unknown,2,4
