track_id,language,cluster_vae,cluster_pca
MT0012455611,english,4,2
MT0012459878,english,1,3
MT0012481933,unknown,0,0
MT0012505137,english,2,1
MT0012509093,english,0,0
MT0012521149,english,2,1
MT0012532120,unknown,1,3
MT0012534566,unknown,2,1
MT0012591057,unknown,5,5
MT0012600718,unknown,5,5
MT0012601428,unknown,5,5
MT0012615075,unknown,2,1
MT0012619690,english,2,4
MT0012634038,english,4,2
MT0012637285,english,2,1
MT0012639323,english,4,2
MT0012645597,english,2,4
MT0012648496,unknown,2,1
MT0012649676,english,2,1
MT0012658386,english,3,4
MT0012658636,unknown,2,1
MT0012666474,english,4,2
MT0012675695,unknown,3,4
MT0012677096,unknown,3,0
MT0012678840,unknown,4,2
MT0012682565,unknown,0,0
MT0012697686,english,3,5
MT0012698055,english,2,1
MT0012700338,unknown,4,2
MT0012738934,english,2,1
MT0012740185,english,2,1
MT0012742379,unknown,2,4
MT0012745818,unknown,5,5
MT0012766840,unknown,3,4
MT0012773883,english,2,4
MT0012777233,english,2,1
MT0012794033,unknown,4,2
MT0012798988,unknown,2,1
MT0012811141,english,2,1
MT0012823048,english,3,4
MT0012840331,unknown,2,1
MT0012844418,english,4,2
MT0012846850,unknown,2,4
MT0012854734,english,3,4
MT0012855159,english,2,1
MT0012862507,english,2,1
MT0012863101,english,2,1
MT0012865192,english,2,1
MT0012869295,unknown,2,1
MT0012888230,unknown,3,0
MT0012893353,unknown,5,5
MT0012895822,english,3,4
MT0012900592,english,2,1
MT0012909507,english,2,1
MT0012914763,english,2,1
MT0012924767,unknown,3,4
MT0012930833,english,4,2
MT0012932812,unknown,5,5
MT0012933678,english,5,1
MT0012941049,unknown,4,0
MT0012956323,unknown,1,3
MT0012976100,english,3,4
MT0012988776,english,3,4
MT0013003902,english,2,4
MT0013027205,unknown,2,1
MT0013044535,unknown,3,4
MT0013056573,english,5,5
MT0013056830,english,2,1
MT0013058008,english,1,3
MT0013064857,english,4,2
MT0013070871,english,5,4
MT0013075504,unknown,2,4
MT0013078262,unknown,2,1
MT0013080259,unknown,3,4
MT0013087767,english,2,1
MT0013095380,unknown,4,2
MT0013101577,english,1,3
MT0013104929,english,2,1
MT0013115311,english,3,4
MT0013145806,unknown,3,0
MT0013151367,unknown,2,1
MT0013156036,english,1,3
MT0013161246,english,2,1
MT0013166908,unknown,2,4
MT0013173557,unknown,3,4
MT0013176970,english,3,4
MT0013177702,english,3,0
MT0013184611,english,1,3
MT0013186132,english,3,4
MT0013193016,english,3,4
MT0013198028,unknown,3,4
MT0013201347,english,4,0
MT0013208607,unknown,2,1
MT0013209458,english,2,1
MT0013216725,english,4,2
MT0013219857,english,5,5
MT0013228223,english,0,5
MT0013235939,unknown,5,5
MT0013236693,english,4,2
MT0013244644,unknown,2,1
MT0013260233,english,3,4
MT0013275745,unknown,4,2
MT0013280170,english,3,4
MT0013282123,unknown,3,4
MT0013283837,english,4,4
MT0013289749,english,2,1
MT0013299412,unknown,3,4
MT0013305470,unknown,3,0
MT0013305827,english,2,4
MT0013313448,unknown,5,5
MT0013328261,english,5,5
MT0013349760,english,4,2
MT0013350034,english,3,4
MT0013366460,unknown,2,1
MT0013386240,unknown,4,4
MT0013389935,unknown,4,4
MT0013401931,unknown,2,1
MT0013411556,english,0,0
MT0013416300,english,5,5
MT0013417325,unknown,2,1
MT0013418800,english,2,1
MT0013429054,unknown,5,1
MT0013458428,english,3,4
MT0013464231,english,0,0
MT0013477850,unknown,5,1
MT0013486354,unknown,2,4
MT0013504689,unknown,3,4
MT0013524535,english,0,0
MT0013577074,unknown,3,4
MT0013583287,english,2,1
MT0013590244,english,4,2
MT0013602925,english,2,1
MT0013610517,unknown,4,2
MT0013610638,english,1,3
MT0013612461,english,4,2
MT0013613711,english,2,3
MT0013616609,english,0,2
MT0013621344,unknown,1,3
MT0013633209,unknown,2,1
MT0013637631,english,1,3
MT0013649307,english,0,0
MT0013652136,unknown,5,1
MT0013658337,english,4,2
MT0013667097,unknown,4,2
MT0013673733,unknown,3,4
MT0013676763,english,3,4
MT0013678986,english,0,0
MT0013693326,english,4,2
MT0013726148,unknown,3,4
MT0013732158,unknown,2,1
MT0013743441,english,2,1
MT0013746403,english,5,5
MT0013747898,unknown,4,2
MT0013751364,english,0,0
MT0013752990,english,4,2
MT0013758625,english,5,5
MT0013764945,english,4,2
MT0013790748,unknown,0,0
MT0013795989,english,5,1
MT0013800071,english,5,5
MT0013803861,unknown,3,4
MT0013809129,unknown,2,1
MT0013809208,english,4,2
MT0013820793,unknown,3,4
MT0013822237,unknown,2,1
MT0013824918,unknown,3,4
MT0013833732,english,3,0
MT0013868618,english,2,2
MT0013881862,english,2,1
MT0013885218,unknown,2,1
MT0013900095,english,2,1
MT0013901316,unknown,2,1
MT0013904850,unknown,4,2
MT0013906090,english,2,1
MT0013914319,unknown,1,2
MT0013921881,english,2,1
MT0013923586,english,5,4
MT0013924254,english,2,1
MT0013929650,english,2,1
MT0013955066,english,4,2
MT0013960578,english,2,1
MT0013979875,english,5,1
MT0013999544,unknown,5,1
MT0014005525,english,4,2
MT0014046859,unknown,3,4
MT0014050974,unknown,3,4
MT0014062404,unknown,3,0
MT0014082915,english,3,4
MT0014084173,unknown,2,1
MT0014084256,unknown,5,5
MT0014116864,english,2,1
MT0014118699,english,3,4
MT0014121590,english,2,1
MT0014127375,unknown,3,4
MT0014134790,unknown,2,1
MT0014135173,english,2,1
MT0014157389,unknown,4,2
MT0014173367,unknown,5,1
MT0014192212,unknown,2,1
MT0014204470,unknown,3,4
MT0014209882,english,2,1
MT0014215479,english,4,2
MT0014439055,english,1,3
MT0014443758,unknown,5,5
MT0014444602,unknown,2,1
MT0014445318,unknown,2,1
MT0014472963,english,3,4
MT0014475915,unknown,3,4
MT0014489361,unknown,2,1
MT0014489482,unknown,2,1
MT0014498396,english,2,1
MT0014507179,unknown,5,5
MT0014544554,unknown,4,2
MT0014550042,unknown,1,3
MT0014553025,english,3,4
MT0014553172,english,3,4
MT0014554353,english,0,0
MT0014555701,english,0,0
MT0014576739,unknown,0,0
MT0014581361,english,2,1
MT0014581911,unknown,4,2
MT0014584319,english,2,1
MT0014584473,english,3,4
MT0014586720,english,2,1
MT0014594482,english,2,1
MT0014597919,unknown,3,4
MT0014612093,english,2,1
MT0014615863,english,2,1
MT0014619583,english,4,2
MT0014624309,english,2,1
MT0014650353,english,2,1
MT0014650360,english,2,1
MT0014656064,unknown,2,1
MT0014664637,english,2,1
MT0014665667,english,2,1
MT0014665693,english,4,2
MT0014668887,unknown,5,5
MT0014693814,english,3,5
MT0014703649,english,4,2
MT0014724547,english,5,5
MT0014737299,unknown,2,1
MT0014752461,english,0,5
MT0014756127,english,2,1
MT0014762437,english,2,1
MT0014781093,english,1,2
MT0014790813,english,2,1
MT0014794891,unknown,4,2
MT0014798420,english,2,1
MT0014804830,english,2,1
MT0014817509,unknown,2,1
MT0014826870,english,5,5
MT0014833239,unknown,2,1
MT0014838459,english,2,1
MT0014844849,unknown,2,1
MT0014845647,english,2,1
MT0014852191,unknown,2,3
MT0014853937,unknown,3,4
MT0014859055,english,2,1
MT0014874934,unknown,5,5
MT0014878397,unknown,4,2
MT0014880463,english,2,1
MT0014936205,english,4,2
MT0014936656,english,3,4
MT0014948707,english,4,3
MT0014953592,english,4,2
MT0014957211,english,0,0
MT0014961114,unknown,4,2
MT0014964772,english,4,2
MT0014974957,english,1,3
MT0014979000,unknown,0,0
MT0014980594,english,1,3
MT0014984545,unknown,4,2
MT0014986470,unknown,5,1
MT0014992158,unknown,0,0
MT0014992356,english,2,1
MT0014997916,english,5,1
MT0015004289,unknown,3,4
MT0015004867,english,1,3
MT0015005100,english,5,1
MT0015007103,unknown,3,4
MT0015019608,english,1,3
MT0015020070,unknown,0,0
MT0015020231,unknown,0,0
MT0015026273,english,2,1
MT0015026293,english,5,5
MT0015028144,english,5,5
MT0015032338,english,3,4
MT0015034564,english,2,1
MT0015139461,english,3,4
MT0015396140,unknown,0,0
MT0015428521,english,3,4
MT0015456449,unknown,0,0
MT0015465230,english,3,4
MT0015469804,english,4,2
MT0015471594,english,3,4
MT0015477550,english,3,4
MT0015494518,english,2,1
MT0015506396,english,2,1
MT0015506741,english,5,5
MT0015510419,unknown,3,4
MT0015511866,english,2,1
MT0015514030,unknown,5,5
MT0015541501,english,1,3
MT0015546206,english,3,0
MT0015587436,english,2,1
MT0015599764,english,2,1
MT0015604179,unknown,5,5
MT0015632625,unknown,0,0
MT0015653546,unknown,2,4
MT0015659520,unknown,2,1
MT0015664499,unknown,4,4
MT0015665796,english,3,4
MT0015680193,unknown,1,3
MT0015682649,unknown,5,5
MT0015689411,unknown,4,2
MT0015689749,unknown,4,2
MT0015694210,unknown,1,3
MT0015696773,unknown,3,4
MT0015706588,english,3,4
MT0015708437,english,2,1
MT0015709701,english,0,0
MT0015713000,unknown,2,1
MT0015715008,english,2,1
MT0015720220,unknown,4,3
MT0015742096,unknown,4,2
MT0015760726,english,5,1
MT0015849191,unknown,4,2
MT0015883602,english,2,1
MT0015885791,unknown,2,1
MT0015889071,english,2,1
MT0015896210,unknown,0,0
MT0015908129,unknown,2,1
MT0015918974,unknown,3,4
MT0015929505,english,2,1
MT0015934550,unknown,2,1
MT0015940634,english,1,3
MT0015950558,english,2,1
MT0015962332,english,2,1
MT0015971175,english,2,1
MT0016469828,english,0,0
MT0016743722,english,2,1
MT0016770768,english,1,3
MT0016887233,english,5,5
MT0016897938,english,5,5
MT0016913402,english,2,1
MT0016915093,english,2,1
MT0016918508,english,2,1
MT0016932218,english,5,5
MT0016933152,english,2,1
MT0016956738,unknown,2,1
MT0016963741,unknown,0,0
MT0016971741,english,2,1
MT0016972827,unknown,2,1
MT0016976154,english,2,1
MT0016981570,unknown,2,1
MT0016987100,unknown,2,1
MT0016990726,unknown,2,1
MT0017031590,english,2,1
MT0017475710,english,2,1
MT0017657810,english,5,1
MT0017667847,unknown,2,1
MT0017672677,unknown,3,4
MT0017683327,unknown,2,4
MT0017797643,unknown,4,2
MT0017954224,unknown,0,0
MT0017957157,unknown,1,3
MT0017971951,english,0,0
MT0018024152,english,1,3
MT0018029465,english,4,2
MT0018031959,english,1,3
MT0018044514,english,4,2
MT0018288135,english,1,3
MT0018376280,english,3,0
MT0018450519,english,0,0
MT0018453545,unknown,3,4
MT0018573219,unknown,4,2
MT0018617125,unknown,3,0
MT0018651126,english,4,2
MT0018669856,english,1,3
MT0018793776,english,4,2
MT0018861433,unknown,3,4
MT0018886935,unknown,4,2
MT0019352491,english,4,2
MT0019446620,unknown,4,2
MT0019511872,unknown,0,0
MT0019766193,english,3,4
MT0020009125,english,4,2
MT0020034314,english,1,3
MT0026135542,english,4,2
MT0026143373,unknown,1,3
MT0026158301,unknown,0,0
MT0026228956,unknown,0,0
MT0026236933,english,4,2
MT0026330298,english,5,5
MT0026378461,english,5,5
MT0026405027,unknown,5,5
MT0026414107,english,0,0
MT0026520343,english,2,1
MT0026607275,english,0,5
MT0026608644,unknown,0,0
MT0026624084,english,1,3
MT0026655309,unknown,5,5
MT0026681751,english,1,3
MT0026682960,english,2,1
MT0026690204,unknown,3,4
MT0026697228,english,5,5
MT0026707664,unknown,0,0
MT0026712161,english,0,0
MT0026719173,english,1,3
MT0026727455,english,2,1
MT0026734083,english,2,1
MT0026753145,english,1,3
MT0026753600,unknown,1,3
MT0026753827,english,2,1
MT0026772613,unknown,2,1
MT0026776967,english,4,2
MT0026790435,english,2,1
MT0026795261,english,2,1
MT0026811443,english,2,1
MT0026826094,english,4,2
MT0026827978,unknown,4,2
MT0026866290,unknown,2,1
MT0026898936,english,2,1
MT0026900439,english,5,1
MT0026903849,english,1,3
MT0026905937,english,3,4
MT0026919017,unknown,3,4
MT0026930415,english,3,4
MT0026933516,english,2,1
MT0026950915,unknown,2,1
MT0026957996,unknown,4,0
MT0026963572,english,2,1
MT0026969225,unknown,2,1
MT0026971941,english,4,2
MT0026972072,english,3,0
MT0026973347,unknown,4,2
MT0026973618,unknown,2,2
MT0026985012,english,0,2
MT0026987140,english,1,3
MT0026990793,english,3,4
MT0026999750,english,1,3
MT0027002598,unknown,4,2
MT0027002641,unknown,4,2
MT0027023212,english,4,2
MT0027032503,english,1,3
MT0027035970,unknown,2,1
MT0027048677,unknown,2,1
MT0027048746,unknown,4,2
MT0027053023,english,2,1
MT0027064560,unknown,3,0
MT0027072382,english,4,2
MT0027073298,unknown,2,1
MT0027075208,english,1,3
MT0027100467,unknown,5,5
MT0027100747,unknown,3,5
MT0027108305,unknown,2,1
MT0027112893,english,1,3
MT0027149420,english,2,1
MT0027182657,english,5,1
MT0027256574,unknown,5,1
MT0027317557,english,0,0
MT0027320606,unknown,4,2
MT0027345606,unknown,1,3
MT0027478016,unknown,2,1
MT0027535695,english,1,3
MT0027696140,english,4,2
MT0027797339,english,5,1
MT0027834332,unknown,2,1
MT0027835071,unknown,2,1
MT0027859587,english,5,1
MT0027976714,english,0,0
MT0028066739,unknown,4,2
MT0028081047,english,1,3
MT0028116568,english,3,4
MT0028124490,unknown,2,1
MT0028129662,unknown,3,4
MT0028159092,unknown,2,1
MT0028167155,english,1,3
MT0028172888,english,1,3
MT0028196052,unknown,2,1
MT0028200740,unknown,3,0
MT0028213435,english,2,1
MT0028220133,unknown,4,2
MT0028228337,english,4,4
MT0028241237,english,2,1
MT0028242839,english,3,4
MT0028293340,english,4,2
MT0028335228,english,2,1
MT0028338292,english,2,1
MT0028342814,unknown,2,0
MT0028345470,english,2,1
MT0028348785,english,1,3
MT0028372740,english,4,2
MT0028374210,english,2,1
MT0028403561,unknown,5,5
MT0028405583,english,2,1
MT0028414490,unknown,0,0
MT0028425911,english,2,1
MT0028445777,english,1,3
MT0028452849,english,1,3
MT0028469910,unknown,1,3
MT0028471202,english,1,3
MT0028485956,unknown,4,2
MT0028495262,unknown,4,2
MT0028498801,english,5,5
MT0028550964,unknown,3,0
MT0028560561,unknown,2,1
MT0028569169,english,3,0
MT0028576698,unknown,4,2
MT0028577920,english,5,5
MT0028585667,unknown,5,5
MT0028587966,english,2,1
MT0028593700,english,4,2
MT0028596249,unknown,5,5
MT0028602128,unknown,0,2
MT0028602140,unknown,4,2
MT0028603801,english,0,2
MT0028609181,english,4,2
MT0028615001,english,0,2
MT0028617351,unknown,4,2
MT0028617657,english,0,0
MT0028617797,english,2,1
MT0028623145,english,2,1
MT0028627699,english,2,1
MT0028633715,unknown,2,1
MT0028648077,unknown,2,1
MT0028649897,unknown,5,1
MT0028655327,unknown,5,5
MT0028691865,english,3,4
MT0028694655,english,0,0
MT0028697763,unknown,4,2
MT0028698324,english,0,0
MT0028709149,unknown,5,5
MT0028717129,unknown,3,4
MT0028750297,english,2,1
MT0028752173,english,2,1
MT0028753982,english,4,2
MT0028754256,english,1,3
MT0028758101,english,2,1
MT0028772639,english,2,1
MT0028790582,english,2,1
MT0028793036,unknown,2,1
MT0028798040,english,1,3
MT0028798502,english,3,4
MT0028803170,unknown,2,2
MT0028810073,unknown,2,1
MT0028810869,english,2,1
MT0028813190,english,2,1
MT0028813196,english,2,1
MT0028877759,unknown,3,4
MT0028878677,unknown,5,5
MT0028888763,english,3,4
MT0028915582,english,0,2
MT0028929933,unknown,3,4
MT0028931344,unknown,2,1
MT0028937743,english,4,2
MT0028942506,english,4,0
MT0028947009,unknown,3,4
MT0029045449,unknown,3,4
MT0029063409,unknown,0,0
MT0029065626,english,4,2
MT0029080694,unknown,4,0
MT0029091265,english,5,5
MT0029096179,unknown,3,4
MT0029099688,unknown,2,3
MT0029133325,english,5,1
MT0029165558,unknown,2,1
MT0029166572,english,3,4
MT0029196396,english,1,3
MT0029492542,unknown,1,3
MT0029553110,unknown,2,2
MT0029574551,unknown,5,5
MT0029767615,unknown,2,1
MT0029772184,english,1,3
MT0029825641,english,4,2
MT0029852139,unknown,5,0
MT0029861029,english,3,4
MT0029861679,unknown,3,5
MT0029874624,unknown,2,1
MT0029877658,unknown,2,2
MT0029976595,unknown,5,1
MT0030006612,english,4,2
MT0030007733,english,2,1
MT0030036616,unknown,3,4
MT0030074137,english,3,4
MT0030075668,unknown,2,1
MT0030097307,english,4,2
MT0030097602,english,3,4
MT0030124886,unknown,2,1
MT0030153479,unknown,2,1
MT0030155408,unknown,3,4
MT0030160582,english,2,1
MT0030177407,english,2,1
MT0030184605,english,2,1
MT0030203700,english,2,1
MT0030203729,english,2,1
MT0030211400,english,2,1
MT0030212531,english,5,1
MT0030214520,english,1,3
MT0030233759,english,2,1
MT0030234774,unknown,1,3
MT0030247926,english,3,4
MT0030248025,english,0,0
MT0030252676,unknown,2,4
MT0030271679,unknown,5,1
MT0030273093,unknown,2,1
MT0030282816,unknown,3,0
MT0030282917,unknown,4,2
MT0030286920,unknown,5,5
MT0030289937,english,5,5
MT0030291182,english,5,5
MT0030297713,unknown,2,1
MT0030304982,unknown,3,4
MT0030311936,unknown,2,1
MT0030319227,english,0,0
MT0030321464,unknown,0,0
MT0030324011,english,1,3
MT0030327630,english,1,3
MT0030349080,english,4,2
MT0030362174,english,0,0
MT0030362299,english,5,4
MT0030369896,english,3,4
MT0030400613,unknown,2,1
MT0030407300,english,1,2
MT0030422114,unknown,4,2
MT0030435905,unknown,2,1
MT0030438262,english,2,1
MT0030442334,unknown,0,0
MT0030481692,english,2,1
MT0030481897,unknown,3,4
MT0030484925,english,2,1
MT0030487841,english,4,2
MT0030489320,english,1,3
MT0030494794,unknown,5,1
MT0030495725,unknown,3,0
MT0030499533,english,4,0
MT0030504803,english,1,3
MT0030646708,english,2,1
MT0030677343,unknown,4,0
MT0030968017,english,0,0
MT0031024722,english,5,5
MT0031036016,unknown,3,4
MT0031049140,english,2,1
MT0031292023,unknown,4,2
MT0031336251,unknown,2,1
MT0031365452,unknown,5,1
MT0031375281,english,3,4
MT0031462756,unknown,2,1
MT0031495046,unknown,3,4
MT0031508823,unknown,2,1
MT0031514928,unknown,1,3
MT0031544440,unknown,3,0
MT0031548988,english,4,2
MT0031555265,english,2,1
MT0031574394,english,4,3
MT0031600223,unknown,3,4
MT0031615488,unknown,0,0
MT0031618741,english,2,1
MT0031626819,english,4,2
MT0031661393,english,2,1
MT0031664726,english,2,1
MT0031685353,unknown,2,1
MT0031693432,english,5,5
MT0031716439,unknown,2,4
MT0031721956,unknown,4,2
MT0031726825,english,2,1
MT0031733848,english,3,4
MT0031783178,unknown,3,4
MT0031807708,unknown,3,0
MT0031826295,english,5,1
MT0031826774,english,3,4
MT0031827474,unknown,5,5
MT0031834881,english,2,1
MT0031841471,english,2,4
MT0031855026,unknown,5,5
MT0031861483,english,1,3
MT0031868141,english,4,2
MT0031875986,english,1,3
MT0031886830,unknown,5,5
MT0031892359,unknown,5,5
MT0031893087,english,4,2
MT0031898123,unknown,2,1
MT0031901408,unknown,0,0
MT0031903528,english,4,2
MT0031907365,unknown,0,0
MT0031912859,english,3,4
MT0031914705,unknown,2,1
MT0031917087,english,4,2
MT0031917220,unknown,5,5
MT0031919267,unknown,3,4
MT0031919561,english,1,3
MT0031922089,unknown,2,1
MT0031924755,english,2,1
MT0031925901,english,2,1
MT0031926476,unknown,2,1
MT0031939057,english,4,0
MT0031940284,unknown,2,1
MT0031951901,unknown,0,0
MT0031952089,unknown,2,1
MT0031964947,english,2,1
MT0031972398,unknown,2,1
MT0031979912,english,2,1
MT0031995272,unknown,2,1
MT0031996487,english,4,0
MT0031996897,english,1,3
MT0032001427,english,4,2
MT0032039381,unknown,2,1
MT0032048707,english,4,2
MT0032050779,english,1,3
MT0032060949,english,2,1
MT0032061091,english,1,3
MT0032061241,unknown,3,4
MT0032093528,english,3,4
MT0032157716,english,2,1
MT0032181833,unknown,4,2
MT0032235381,english,2,1
MT0032297238,unknown,2,1
MT0032332758,english,2,1
MT0032405040,unknown,0,0
MT0032405359,english,4,2
MT0032623363,unknown,2,1
MT0032628164,english,3,4
MT0032643023,english,1,3
MT0032651589,english,2,1
MT0032665811,english,1,3
MT0032673223,english,1,3
MT0032682675,english,4,2
MT0032698237,unknown,3,4
MT0032698280,unknown,3,4
MT0032701682,english,4,2
MT0032723940,english,0,0
MT0032724130,unknown,3,4
MT0032757175,english,0,5
MT0032760813,unknown,4,2
MT0032768117,english,3,4
MT0032768122,english,4,2
MT0032778604,english,3,0
MT0032782452,english,0,0
MT0032892262,english,2,1
MT0032957418,english,4,2
MT0033004298,unknown,4,2
MT0033061162,english,4,2
MT0033084992,unknown,2,1
MT0033097471,english,2,1
MT0033126079,unknown,1,3
MT0033155511,english,2,1
MT0033159895,english,2,1
MT0033177286,unknown,0,0
MT0033218453,english,5,5
MT0033226848,english,2,1
MT0033252621,english,2,1
MT0033258989,english,5,1
MT0033262254,english,0,2
MT0033262547,english,4,2
MT0033287096,english,1,3
MT0033287114,unknown,1,3
MT0033293296,unknown,1,3
MT0033317646,unknown,2,1
MT0033319941,english,2,1
MT0033326377,unknown,5,5
MT0033345959,english,5,5
MT0033376569,english,0,0
MT0033380436,unknown,3,4
MT0033381821,english,1,2
MT0033388898,unknown,4,2
MT0033389924,unknown,2,1
MT0033391277,english,3,4
MT0033391280,unknown,5,5
MT0033397838,unknown,2,1
MT0033397942,english,3,4
MT0033399262,unknown,5,5
MT0033410438,english,3,4
MT0033415296,unknown,5,1
MT0033430737,english,1,3
MT0033442719,unknown,0,0
MT0033443279,unknown,2,1
MT0033444885,unknown,2,1
MT0033459750,english,3,4
MT0033461826,unknown,3,4
MT0033470806,english,4,4
MT0033473090,english,0,0
MT0033493473,english,5,5
MT0033512773,english,4,2
MT0033717316,english,4,2
MT0033733581,english,0,0
MT0033784855,unknown,4,2
MT0033818006,english,5,5
MT0033841575,english,4,2
MT0033940994,unknown,3,4
MT0033958450,english,2,1
MT0033974184,english,2,1
MT0033987987,english,2,1
MT0033993440,english,2,1
MT0033998763,unknown,2,2
MT0034005433,unknown,4,2
MT0034013916,english,2,1
MT0034015731,unknown,2,1
MT0034064577,english,0,0
MT0034085485,unknown,3,0
MT0034094847,english,2,1
MT0034106363,unknown,0,0
MT0034113973,english,1,3
MT0034125967,english,4,2
MT0034130398,unknown,5,1
MT0034136847,english,5,5
MT0034138322,english,2,1
MT0034148562,unknown,2,1
MT0034160981,unknown,2,4
MT0034165427,unknown,3,4
MT0034186195,unknown,2,1
MT0034186620,unknown,2,1
MT0034191542,english,3,4
MT0034197846,english,3,4
MT0034203861,unknown,3,4
MT0034210118,unknown,4,2
MT0034211183,english,4,2
MT0034212119,unknown,3,4
MT0034225020,english,4,2
MT0034230990,english,4,4
MT0034378005,unknown,2,1
MT0034403159,english,4,2
MT0034403951,english,2,1
MT0034408055,unknown,4,2
MT0034410340,english,3,4
MT0034422157,english,4,0
MT0034426806,english,1,3
MT0034429136,english,2,1
MT0034518366,english,2,1
MT0034549623,english,2,1
MT0034551604,english,3,4
MT0034552648,english,0,0
MT0034555338,unknown,2,1
MT0034560618,english,5,5
MT0034563474,english,4,2
MT0034574251,english,4,0
MT0034577222,unknown,4,4
MT0034577404,english,4,4
MT0034670435,english,2,1
MT0034677542,english,5,1
MT0034694413,english,2,1
MT0034695587,unknown,3,4
MT0034706827,english,3,4
MT0034731020,unknown,4,4
MT0034800740,english,1,3
MT0034816599,unknown,4,2
MT0034852831,english,2,1
MT0034893754,unknown,3,4
MT0034988131,english,4,2
MT0034991842,english,2,1
MT0034992204,english,4,2
MT0034992752,unknown,4,2
MT0034992958,english,2,1
MT0034996484,english,1,3
MT0035000258,unknown,3,4
MT0035007057,unknown,3,4
MT0035014333,unknown,3,4
MT0035037927,english,0,0
MT0035108409,english,3,4
MT0035119161,english,4,2
MT0035133312,unknown,4,2
MT0035241621,unknown,1,3
MT0035241675,english,1,3
MT0035285414,english,1,3
MT0035316286,english,4,2
MT0035322836,english,2,1
MT0035323832,unknown,3,4
MT0035327119,unknown,2,1
MT0035332435,english,4,2
MT0035332835,english,2,1
MT0035334027,unknown,2,1
MT0035518031,unknown,0,0
MT0035833639,english,3,4
MT0035974809,english,5,5
MT0035974819,english,5,5
MT0036111736,unknown,1,3
MT0036111751,unknown,1,3
MT0036111757,english,1,3
MT0036217440,unknown,1,3
MT0036368550,english,0,2
MT0039250520,english,0,2
MT0040033011,unknown,4,4
MT0041030749,english,3,4
